ModuleCode,Gender,value,DEPARTMENT
CAM0001-N,F,10,CAM
CAM0002-N,F,9,CAM
CAM1000-N,F,17,CAM
CAM1001-N,F,17,CAM
CAM1002-N,F,17,CAM
CAM1008-N,F,33,CAM
CAM1009-N,F,33,CAM
CAM1011-N,F,26,CAM
CAM1012-N,F,18,CAM
CAM1016-N,F,29,CAM
CAM1018-N,F,15,CAM
CAM1020-N,F,14,CAM
CAM1022-N,F,17,CAM
CAM1027-N,F,11,CAM
CAM1030-N,F,64,CAM
CAM1031-N,F,18,CAM
CAM1035-N,F,11,CAM
CAM1036-N,F,11,CAM
CAM2039-N,F,10,CAM
CAM2040-N,F,10,CAM
CAM4017-N,F,12,CAM
CAM4036-N,F,6,CAM
CAM4037-N,F,17,CAM
CAM4039-N,F,9,CAM
CAM4040-N,F,8,CAM
CAM4042-N,F,8,CAM
CAM4057-N,F,20,CAM
CAM4061-N,F,9,CAM
CAM4062-N,F,9,CAM
CAM4063-N,F,8,CAM
CIS0002-N,F,43,CSIS
CIS0003-N,F,47,CSIS
CIS0005-N,F,51,CSIS
CIS1001-N,F,37,CSIS
CIS1005-N,F,16,CSIS
CIS1007-N,F,39,CSIS
CIS1009-N,F,8,CSIS
CIS1010-N,F,73,CSIS
CIS1013-N,F,75,CSIS
CIS1018-N,F,180,CSIS
CIS1019-N,F,26,CSIS
CIS1020-N,F,1,CSIS
CIS2001-N,F,47,CSIS
CIS2009-N,F,11,CSIS
CIS2014-N,F,38,CSIS
CIS2015-N,F,14,CSIS
CIS2016-N,F,28,CSIS
CIS2017-N,F,88,CSIS
CIS2018-N,F,38,CSIS
CIS2019-N,F,18,CSIS
CIS2021-N,F,48,CSIS
CIS2026-N,F,38,CSIS
CIS4008-N,F,16,CSIS
CIS4009-N,F,8,CSIS
CIS4010-N,F,11,CSIS
CIS4012-N,F,39,CSIS
CIS4019-N,F,30,CSIS
CIS4020-N,F,35,CSIS
CIS4021-N,F,18,CSIS
CIS4022-N,F,18,CSIS
CIS4023-N,F,20,CSIS
CIS4037-N,F,15,CSIS
CIS4040-N,F,9,CSIS
COM3036-N,F,52,COM
COM3037-N,F,81,COM
COM3038-N,F,45,COM
COM3040-N,F,48,COM
COM3041-N,F,61,COM
COM3042-N,F,17,COM
COM3045-N,F,9,COM
COM3046-N,F,17,COM
COM3047-N,F,27,COM
COM3050-N,F,27,COM
COM3051-N,F,167,COM
COM3064-N,F,12,COM
COM3065-N,F,13,COM
COM3067-N,F,12,COM
COM4083-N,F,2,COM
COM4088-N,F,2,COM
COM4090-N,F,2,COM
DES2187-N,F,29,DES
DES2188-N,F,32,DES
DES2193-N,F,32,DES
DES3095-N,F,22,DES
DES3096-N,F,20,DES
DES4032-N,F,13,DES
GAV0002-N,F,29,GAV
GAV0003-N,F,85,GAV
GAV0004-N,F,53,GAV
GAV0005-N,F,53,GAV
GAV1001-N,F,27,GAV
GAV1002-N,F,106,GAV
GAV1003-N,F,212,GAV
GAV1004-N,F,136,GAV
GAV1005-N,F,78,GAV
GAV1006-N,F,93,GAV
GAV1007-N,F,15,GAV
GAV1009-N,F,182,GAV
GAV1012-N,F,14,GAV
GAV1013-N,F,58,GAV
GAV1015-N,F,252,GAV
GAV1030-N,F,41,GAV
GAV1033-N,F,21,GAV
GAV2002-N,F,8,GAV
GAV2003-N,F,26,GAV
GAV2004-N,F,51,GAV
GAV2005-N,F,59,GAV
GAV2007-N,F,69,GAV
GAV2008-N,F,49,GAV
GAV2010-N,F,13,GAV
GAV2011-N,F,93,GAV
GAV2015-N,F,8,GAV
GAV2016-N,F,52,GAV
GAV2017-N,F,65,GAV
GAV2021-N,F,98,GAV
GAV2022-N,F,12,GAV
GAV2024-N,F,38,GAV
GAV2025-N,F,136,GAV
GAV2027-N,F,94,GAV
GAV2028-N,F,70,GAV
GAV2029-N,F,68,GAV
GAV2038-N,F,13,GAV
GAV3003-N,F,43,GAV
GAV3008-N,F,5,GAV
GAV3009-N,F,178,GAV
GAV3010-N,F,43,GAV
GAV3012-N,F,12,GAV
GAV3016-N,F,13,GAV
GAV3020-N,F,220,GAV
GAV3021-N,F,43,GAV
GAV4002-N,F,2,GAV
GAV4003-N,F,39,GAV
GAV4017-N,F,147,GAV
GAV4018-N,F,53,GAV
GAV4020-N,F,38,GAV
GAV4024-N,F,2,GAV
GAV4028-N,F,52,GAV
GAV4033-N,F,18,GAV
GAV4034-N,F,18,GAV
GAV4037-N,F,37,GAV
GAV4038-N,F,36,GAV
MED0008-N,F,49,MED
MED2034-N,F,1,MED
MED2056-N,F,1,MED
MED2062-N,F,1,MED
MED3007-N,F,26,MED
MED3020-N,F,14,MED
MED3030-N,F,41,MED
MED3036-N,F,16,MED
MED3040-N,F,46,MED
MED3047-N,F,26,MED
MED3050-N,F,46,MED
MED3051-N,F,46,MED
MED3055-N,F,32,MED
MUL3051-N,F,35,MUL
MUL3055-N,F,14,MUL
MUL3059-N,F,9,MUL
MUL3060-N,F,9,MUL
MUL3061-N,F,9,MUL
MUL3062-N,F,9,MUL
VIS3102-N,F,53,VIS
VIS3103-N,F,7,VIS
VIS3104-N,F,65,VIS
VIS3105-N,F,17,VIS
VIS3108-N,F,53,VIS
VIS3109-N,F,53,VIS
VIS3110-N,F,73,VIS
VIS3126-N,F,12,VIS
VIS4059-N,F,6,VIS
VIS4060-N,F,6,VIS
VIS4073-N,F,6,VIS
CAM0001-N,M,10,CAM
CAM0002-N,M,9,CAM
CAM1000-N,M,17,CAM
CAM1001-N,M,17,CAM
CAM1002-N,M,17,CAM
CAM1008-N,M,33,CAM
CAM1009-N,M,33,CAM
CAM1011-N,M,26,CAM
CAM1012-N,M,18,CAM
CAM1016-N,M,29,CAM
CAM1018-N,M,15,CAM
CAM1020-N,M,14,CAM
CAM1022-N,M,17,CAM
CAM1027-N,M,11,CAM
CAM1030-N,M,64,CAM
CAM1031-N,M,18,CAM
CAM1035-N,M,11,CAM
CAM1036-N,M,11,CAM
CAM2039-N,M,10,CAM
CAM2040-N,M,10,CAM
CAM4016-N,M,2,CAM
CAM4017-N,M,12,CAM
CAM4036-N,M,6,CAM
CAM4037-N,M,17,CAM
CAM4039-N,M,9,CAM
CAM4040-N,M,8,CAM
CAM4042-N,M,8,CAM
CAM4057-N,M,20,CAM
CAM4061-N,M,9,CAM
CAM4062-N,M,9,CAM
CAM4063-N,M,8,CAM
CIS0002-N,M,43,CSIS
CIS0003-N,M,47,CSIS
CIS0005-N,M,51,CSIS
CIS1001-N,M,37,CSIS
CIS1005-N,M,16,CSIS
CIS1007-N,M,39,CSIS
CIS1009-N,M,8,CSIS
CIS1010-N,M,73,CSIS
CIS1013-N,M,75,CSIS
CIS1018-N,M,180,CSIS
CIS1019-N,M,26,CSIS
CIS2001-N,M,47,CSIS
CIS2009-N,M,11,CSIS
CIS2014-N,M,38,CSIS
CIS2015-N,M,14,CSIS
CIS2016-N,M,28,CSIS
CIS2017-N,M,88,CSIS
CIS2018-N,M,38,CSIS
CIS2019-N,M,18,CSIS
CIS2021-N,M,48,CSIS
CIS2026-N,M,38,CSIS
CIS4008-N,M,16,CSIS
CIS4009-N,M,8,CSIS
CIS4010-N,M,11,CSIS
CIS4012-N,M,39,CSIS
CIS4019-N,M,30,CSIS
CIS4020-N,M,35,CSIS
CIS4021-N,M,18,CSIS
CIS4022-N,M,18,CSIS
CIS4023-N,M,20,CSIS
CIS4027-N,M,2,CSIS
CIS4037-N,M,15,CSIS
CIS4040-N,M,9,CSIS
COM3036-N,M,52,COM
COM3037-N,M,81,COM
COM3038-N,M,45,COM
COM3040-N,M,48,COM
COM3041-N,M,61,COM
COM3042-N,M,17,COM
COM3045-N,M,9,COM
COM3046-N,M,17,COM
COM3047-N,M,27,COM
COM3050-N,M,27,COM
COM3051-N,M,167,COM
COM3064-N,M,12,COM
COM3065-N,M,13,COM
COM3067-N,M,12,COM
COM4077-N,M,1,COM
COM4083-N,M,2,COM
COM4088-N,M,2,COM
COM4090-N,M,2,COM
DES2187-N,M,29,DES
DES2188-N,M,32,DES
DES2193-N,M,32,DES
DES3095-N,M,22,DES
DES3096-N,M,20,DES
DES4032-N,M,13,DES
GAV0001-N,M,21,GAV
GAV0002-N,M,29,GAV
GAV0003-N,M,85,GAV
GAV0004-N,M,53,GAV
GAV0005-N,M,53,GAV
GAV1001-N,M,27,GAV
GAV1002-N,M,106,GAV
GAV1003-N,M,212,GAV
GAV1004-N,M,136,GAV
GAV1005-N,M,78,GAV
GAV1006-N,M,93,GAV
GAV1007-N,M,15,GAV
GAV1009-N,M,182,GAV
GAV1012-N,M,14,GAV
GAV1013-N,M,58,GAV
GAV1015-N,M,252,GAV
GAV1030-N,M,41,GAV
GAV1033-N,M,21,GAV
GAV2002-N,M,8,GAV
GAV2003-N,M,26,GAV
GAV2004-N,M,51,GAV
GAV2005-N,M,59,GAV
GAV2007-N,M,69,GAV
GAV2008-N,M,49,GAV
GAV2010-N,M,13,GAV
GAV2011-N,M,93,GAV
GAV2015-N,M,8,GAV
GAV2016-N,M,52,GAV
GAV2017-N,M,65,GAV
GAV2021-N,M,98,GAV
GAV2022-N,M,12,GAV
GAV2024-N,M,38,GAV
GAV2025-N,M,136,GAV
GAV2027-N,M,94,GAV
GAV2028-N,M,70,GAV
GAV2029-N,M,68,GAV
GAV2038-N,M,13,GAV
GAV3003-N,M,43,GAV
GAV3008-N,M,5,GAV
GAV3009-N,M,178,GAV
GAV3010-N,M,43,GAV
GAV3012-N,M,12,GAV
GAV3016-N,M,13,GAV
GAV3020-N,M,220,GAV
GAV3021-N,M,43,GAV
GAV4003-N,M,39,GAV
GAV4017-N,M,147,GAV
GAV4018-N,M,53,GAV
GAV4020-N,M,38,GAV
GAV4028-N,M,52,GAV
GAV4033-N,M,18,GAV
GAV4034-N,M,18,GAV
GAV4037-N,M,37,GAV
GAV4038-N,M,36,GAV
MED0008-N,M,49,MED
MED3007-N,M,26,MED
MED3020-N,M,14,MED
MED3030-N,M,41,MED
MED3036-N,M,16,MED
MED3040-N,M,46,MED
MED3047-N,M,26,MED
MED3050-N,M,46,MED
MED3051-N,M,46,MED
MED3055-N,M,32,MED
MUL3051-N,M,35,MUL
MUL3055-N,M,14,MUL
MUL3059-N,M,9,MUL
MUL3060-N,M,9,MUL
MUL3061-N,M,9,MUL
MUL3062-N,M,9,MUL
MUL3063-N,M,4,MUL
MUL3064-N,M,4,MUL
MUL3065-N,M,4,MUL
PER3008-N,M,20,PER
PER3012-N,M,4,PER
PER3018-N,M,24,PER
PER3025-N,M,4,PER
PER3028-N,M,20,PER
VIS3102-N,M,53,VIS
VIS3103-N,M,7,VIS
VIS3104-N,M,65,VIS
VIS3105-N,M,17,VIS
VIS3108-N,M,53,VIS
VIS3109-N,M,53,VIS
VIS3110-N,M,73,VIS
VIS3126-N,M,12,VIS
VIS4059-N,M,6,VIS
VIS4060-N,M,6,VIS
VIS4068-N,M,1,VIS
VIS4073-N,M,6,VIS
